User: USER;Path: C:\Program Files\BMG\OPTIMA\User\Data\;Test run no.: 7559
Test name: ECOLI YFP;Date: 2017-11-28;Time: 3:46:26 PM
ID1: 20170517_AP33  1;ID2: Fluorescence;
Fluorescence (FI)

Well Row;;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;B;B;B;B;B;B;B;B;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;E;E;E;E;E;E;E;E;E;E;E;E;F;F;F;F;F;F;F;F;F;F;F;F;G;G;G;G;G;G;G;G;G;G;G;G;H;H;H;H;H;H;H;H;H;H;H;H
Well Col;;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12
Content;Time [s];Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12
Raw Data (485/Em520);0;6679;7016;6852;6491;6939;6788;6895;7428;7361;6264;6920;6481;6006;6361;7063;6317;6454;6810;5748;7578;7202;6973;7540;7015;5721;6809;6816;9808;9222;9693;10041;10613;10597;35431;38233;37130;6430;6603;6487;10006;10282;10838;13998;10265;15915;36595;37958;37230;6775;6722;7008;6302;6848;6560;6966;6892;6937;6850;7178;6697;6244;6818;6420;6357;6388;6672;6574;6540;7275;6668;7200;6883;5853;5632;6427;6099;5834;5839;5727;5838;5704;5676;5532;5704;583;570;572;569;554;556;553;548;552;571;582;565
Raw Data (485/Em520);611;6497;6862;6724;6349;6814;6617;6730;7272;7156;6139;6729;6344;5946;6243;6967;6263;6367;6734;5655;7412;7086;6932;7501;6909;5668;6634;6681;9742;9288;9572;9786;10369;10352;33766;36096;35289;6359;6522;6391;9872;10314;10860;13787;10045;15797;35081;35549;34872;6631;6596;6847;6221;6782;6405;6793;6701;6908;6827;7099;6625;6172;6720;6346;6241;6304;6565;6450;6378;7075;6585;7091;6840;5739;5533;6258;5986;5717;5711;5624;5753;5580;5547;5476;5588;585;568;561;570;554;552;554;545;547;568;577;564
Raw Data (485/Em520);1221;6505;6833;6749;6412;6804;6656;6740;7308;7208;6239;6797;6388;5856;6210;6861;6206;6321;6649;5575;7232;6969;6798;7356;6809;5606;6607;6639;9769;9480;9633;9774;10369;10321;32715;35300;35063;6334;6448;6404;9892;10511;11081;13605;9948;15863;34755;34811;34646;6629;6522;6786;6121;6684;6357;6722;6657;6893;6813;7095;6642;6101;6635;6310;6183;6287;6504;6395;6386;7096;6564;7134;6834;5660;5445;6157;5879;5613;5611;5527;5650;5505;5510;5389;5561;572;566;566;567;545;547;549;543;543;562;574;559
Raw Data (485/Em520);1833;6500;6799;6718;6398;6754;6627;6708;7274;7089;6206;6817;6391;5895;6230;6870;6208;6293;6624;5553;7202;6942;6751;7408;6784;5606;6570;6646;9915;9702;9725;9786;10509;10434;33055;35782;35476;6308;6435;6371;9983;10674;11236;13535;10011;16102;35134;35248;34806;6642;6512;6768;6172;6642;6295;6674;6618;6857;6800;7078;6607;6098;6634;6285;6181;6262;6475;6403;6355;7095;6522;7156;6826;5635;5438;6038;5861;5583;5556;5538;5618;5470;5472;5358;5510;573;564;561;565;542;547;545;545;541;560;573;559
Raw Data (485/Em520);2442;6467;6820;6744;6395;6714;6611;6736;7241;7094;6225;6824;6405;5865;6280;6843;6240;6312;6605;5564;7143;6872;6686;7390;6797;5592;6570;6690;10055;9949;9919;9874;10543;10504;33312;36379;36501;6333;6417;6373;10192;10932;11546;13627;10162;16492;35740;36131;35506;6616;6539;6780;6145;6672;6323;6660;6730;6883;6809;7107;6638;6143;6623;6305;6193;6319;6448;6409;6359;7067;6554;7163;6865;5602;5416;5991;5796;5554;5494;5443;5591;5478;5412;5334;5472;566;565;545;563;540;549;544;544;540;560;563;560
Raw Data (485/Em520);3052;6474;6790;6741;6389;6757;6629;6708;7231;7056;6274;6808;6376;5882;6305;6854;6266;6346;6594;5608;7122;6845;6716;7433;6804;5624;6572;6672;10201;10208;9996;9990;10646;10620;33869;37237;37107;6278;6435;6415;10327;11207;11703;13756;10184;17269;36499;36919;36265;6637;6537;6830;6165;6689;6331;6730;6688;6923;6846;7092;6663;6165;6619;6325;6232;6287;6455;6398;6367;7054;6564;7193;6906;5619;5431;5953;5773;5522;5498;5497;5588;5464;5404;5297;5475;570;560;549;562;541;545;544;535;536;554;569;556
Raw Data (485/Em520);3662;6442;6827;6701;6416;6714;6609;6684;7214;7053;6292;6765;6348;5883;6321;6898;6213;6360;6568;5560;7123;6836;6736;7371;6770;5612;6601;6601;10271;10337;10075;10028;10719;10702;34610;38030;37990;6327;6454;6414;10377;11327;11786;13778;10285;18042;37332;37499;36907;6665;6547;6824;6130;6651;6301;6683;6685;6915;6858;7102;6620;6169;6612;6285;6183;6287;6435;6408;6374;6995;6546;7144;6898;5556;5338;5867;5711;5470;5429;5414;5528;5389;5381;5278;5436;564;559;539;553;539;545;540;528;540;549;564;552
Raw Data (485/Em520);4275;6427;6776;6753;6426;6755;6654;6686;7220;7114;6250;6795;6402;5905;6325;6853;6294;6411;6596;5567;7095;6815;6706;7371;6809;5582;6581;6650;10420;10542;10136;10112;10820;10782;35150;38494;38813;6332;6440;6407;10501;11447;11866;13907;10351;19064;37955;38558;37923;6686;6524;6809;6119;6633;6328;6680;6709;6990;6836;7069;6711;6192;6684;6322;6191;6349;6444;6455;6390;6942;6576;7214;6871;5537;5336;5826;5716;5426;5391;5426;5519;5361;5344;5287;5406;565;554;546;558;535;534;536;536;539;543;564;552
